,P2O5,SiO2,TiO2,Al2O3,V2O3,Cr2O3,MgO,CaO,MnO,FeO,ZnO,Na2O,K2O,S,Total,O=S,Total,X,Y,Z,Beam X,Beam Y,Comment,Distance (µ),Mean Z,Point#,Date,Geo Specie
24 / 1 . ,0.7256,60.0098,3.0625,13.3391,,0.0264,2.0175,4.6121,0.1613,11.1306,,3.9547,2.2563,0.0147,101.3105,0.0037,101.3068,-6976,-30477,346, , ,CR2B1_3 PT4,10307.29,12.7409,24,1/14/2020 9:28,Glass (on the basis of 24 O)
25 / 1 . ,0.6338,63.5271,2.6449,15.7576,,0.0276,2.0503,5.4184,0.1494,11.2441,,3.2403,3.4485,0.0296,108.1716,0.0074,108.1642,-6826,-30263,346, , ,CR2B1_3 PT5,10149.12,13.5932,25,1/14/2020 9:38,Glass (on the basis of 24 O)
27 / 1 . ,0.698,60.1414,2.7366,13.1836,,0,1.9968,4.9762,0.1509,9.3859,,3.6472,2.261,0,99.1775,0,99.1775,-6616,-30272,346, , ,CR2B1_3 PT7,9939.48,12.3153,27,1/14/2020 10:00,Glass (on the basis of 24 O)
28 / 1 . ,0.7621,60.2623,3.2828,13.1619,,0,1.8003,4.6949,0.1375,11.0709,,3.8518,2.3181,0.0138,101.3564,0.0034,101.3529,-6618,-30517,346, , ,CR2B1_3 PT8,9951.83,12.7503,28,1/14/2020 10:13,Glass (on the basis of 24 O)
29 / 1 . ,,0.546,16.6327,3.7748,0.5572,0.587,4.1097,0.1703,0.3209,67.8398,0.0909,,,,94.6293,0,94.6293,-6689,-30444,346, , ,CR2B1_3 PT9,10019.04,18.8665,29,1/14/2020 10:26,Spinel (on the basis of 4 O)
1 / 1 . ,0.7362,57.7298,3.1736,12.9186,,0,1.5239,4.9938,0.1161,10.5675,,3.4959,2.7458,0.0191,98.0202,0.0048,98.0154,10731,-34608,311, , ,CR2B2_1 PT1,0,12.3793,1,1/31/2020 14:05,Glass (on the basis of 24 O)
2 / 1 . ,0.7346,59.6763,2.8445,13.8442,,0,1.7003,4.2623,0.1514,10.23,,3.859,2.4083,0.0021,99.7133,0.0005,99.7128,10737,-34683,311, , ,CR2B2_1 PT2,75.24,12.4414,2,1/31/2020 14:13,Glass (on the basis of 24 O)
3 / 1 . ,0.6212,59.4368,2.7945,13.9878,,0.022,1.8706,5.4383,0.1282,9.8011,,3.9742,2.4321,0.025,100.5319,0.0062,100.5257,10550,-34663,311, , ,CR2B2_1 PT3,189.17,12.5478,3,1/31/2020 14:22,Glass (on the basis of 24 O)
4 / 1 . ,0.6696,58.6243,3.0886,12.332,,0.0198,1.6504,5.0257,0.1488,10.531,,3.4166,2.8574,0.0078,98.3719,0.002,98.3699,10569,-34554,311, , ,CR2B2_1 PT4,170.76,12.4235,4,1/31/2020 14:32,Glass (on the basis of 24 O)
5 / 1 . ,0.7236,60.1399,2.5847,14.0617,,0.0191,1.1579,4.6032,0.1151,8.0968,,3.9376,2.6505,0.0102,98.1001,0.0025,98.0976,10612,-34563,311, , ,CR2B2_1 PT5,127.22,12.0491,5,1/31/2020 14:41,Glass (on the basis of 24 O)
6 / 1 . ,0.6724,57.7898,2.8523,13.0697,,0.0186,2.3789,5.3503,0.204,11.3831,,3.8183,2.4616,0,99.9991,0,99.9991,10738,-34547,311, , ,CR2B2_1 PT6,61.4,12.6732,6,1/31/2020 14:51,Glass (on the basis of 24 O)
7 / 1 . ,0.8123,60.0313,3.7185,11.3769,,0,1.3802,3.546,0.1685,11.3018,,2.3407,3.0922,0.0124,97.7807,0.0031,97.7776,10722,-20965,211, , ,CR2B2_2 PT1,13643.37,12.418,7,1/31/2020 15:12,Glass (on the basis of 24 O)
8 / 1 . ,0.7763,59.435,3.4883,12.4029,,0.0255,1.2574,4.0379,0.1199,11.0804,,3.229,2.7911,0.0011,98.6447,0.0003,98.6445,10670,-20974,211, , ,CR2B2_2 PT2,13634.5,12.4755,8,1/31/2020 15:22,Glass (on the basis of 24 O)
9 / 1 . ,0.7017,60.1056,2.6701,14.0463,,0.0088,1.3377,4.6032,0.1259,9.3045,,3.6931,2.3903,0,98.9872,0,98.9872,10623,-21001,211, , ,CR2B2_2 PT3,13607.8,12.2671,9,1/31/2020 15:31,Glass (on the basis of 24 O)
10 / 1 . ,0.7381,63.5232,2.8279,11.8852,,0.0029,0.5174,2.4982,0.1196,8.784,,1.7786,4.799,0.0113,97.4854,0.0028,97.4826,10657,-20922,211, , ,CR2B2_2 PT4,13686.57,12.1053,10,1/31/2020 15:41,Glass (on the basis of 24 O)
11 / 1 . ,0.8213,60.4536,3.2339,13.9819,,0,1.3071,4.2022,0.1384,9.8631,,3.6924,2.4829,0,100.1769,0,100.1769,10766,-21059,211, , ,CR2B2_2 PT5,13549.41,12.4714,11,1/31/2020 15:49,Glass (on the basis of 24 O)
12 / 1 . ,0.8285,58.4283,3.2542,13.0602,,0.0066,1.3088,4.8336,0.1614,10.1953,,3.5529,2.34,0.0247,97.9945,0.0062,97.9884,10538,-20911,211, , ,CR2B2_2 PT6,13698.72,12.3116,12,1/31/2020 15:59,Glass (on the basis of 24 O)
37 / 1 . ,0.4755,56.7267,0.6237,19.1807,,0.0055,0.8154,6.5688,0.0518,3.3569,,4.3218,1.7183,0.0108,93.8558,0.0027,93.8532,2013,-32749,275, , ,CR31_1 PT1,3067.55,10.9879,37,1/14/2020 14:50,Glass (on the basis of 24 O)
46 / 1 . ,0,90.2547,0.1224,4.3046,,0,0,0.1884,0.0084,0.3833,,0.9838,1.9295,0.0022,98.1774,0.0006,98.1768,2153,-32752,285, , ,CR31_1 PT10,3013.19,10.7731,46,1/14/2020 16:43,Glass (on the basis of 24 O)
38 / 1 . ,0,79.9717,0.2897,10.6478,,0.0278,0.0273,0.4627,0.0061,0.9077,,2.002,5.6821,0.011,100.0358,0.0027,100.0331,2098,-32711,275, , ,CR31_1 PT2,2997.6,11.2855,38,1/14/2020 15:03,Glass (on the basis of 24 O)
40 / 1 . ,0.0379,75.043,0.2063,14.1897,,0,0.0122,0.9723,0.0257,0.6757,,4.0699,5.7335,0,100.9661,0,100.9661,1823,-32857,285, , ,CR31_1 PT4,3248.42,11.3695,40,1/14/2020 15:26,Glass (on the basis of 24 O)
45 / 1 . ,0.1234,70.4474,0.2895,14.696,,0.0165,0.2875,1.8595,0.0405,1.4299,,3.7339,4.5063,0.0022,97.4327,0.0005,97.4321,2137,-32707,285, , ,CR31_1 PT9,2978.07,11.0557,45,1/14/2020 16:32,Glass (on the basis of 24 O)
24 / 1 . ,0.0316,59.5039,0.128,26.8019,,0,0.0601,8.5784,0.004,0.9325,,5.9478,0.9836,0.0011,102.9728,0.0003,102.9725,-2392,27516,233, , ,CR31_2 PT1,55589.36,11.7162,24,1/24/2020 8:28,Glass (on the basis of 24 O)
25 / 1 . ,0.0189,53.4558,1.0289,2.4227,,0,22.5556,4.3537,0.4082,18.0719,,0.1398,0.0845,0.0275,102.5675,0.0069,102.5607,-2237,27471,233, , ,CR31_2 PT2,55531.84,13.3682,25,1/24/2020 8:41,Glass (on the basis of 24 O)
26 / 1 . ,1.4766,56.033,1.379,7.3579,,0.0028,7.2329,5.2584,0.495,19.2974,,1.9109,0.8063,0.0145,101.2646,0.0036,101.261,10119,29026,239, , ,CR31_3 PT1,57451.53,13.5364,26,1/24/2020 9:06,Glass (on the basis of 24 O)
35 / 1 . ,0.0791,55.6958,0.2341,26.8088,,0.0236,0.1705,10.0082,0.0111,1.2778,,5.496,0.4986,0.0085,100.3121,0.0021,100.3099,10018,28944,239, , ,CR31_3 PT10,57356.51,11.5323,35,1/24/2020 11:46,Glass (on the basis of 24 O)
27 / 1 . ,0.007,57.1829,0.1175,27.0873,,0.0117,0.0862,9.8547,0.012,1.0252,,6.1221,0.5748,0,102.0815,0,102.0815,9970,29009,239, , ,CR31_3 PT2,57414.41,11.679,27,1/24/2020 9:17,Glass (on the basis of 24 O)
28 / 1 . ,0.098,58.5754,6.8186,13.8059,,0,0.9052,2.0271,0.0763,12.0614,,4.1816,3.1905,0.0145,101.7544,0.0036,101.7507,10055,28999,239, , ,CR31_3 PT3,57416.03,13.0026,28,1/24/2020 9:27,Glass (on the basis of 24 O)
29 / 1 . ,14.4082,48.987,0.3167,11.2627,,0.031,0.0565,18.2934,0.0148,0.858,,2.0305,4.7676,0.0114,101.0377,0.0028,101.0348,10022,28996,239, , ,CR31_3 PT4,57408.57,12.3988,29,1/24/2020 9:36,Glass (on the basis of 24 O)
30 / 1 . ,0.282,67.5876,0.1375,17.3706,,0,0,0.9898,0.0064,0.4415,,3.6795,9.4476,0,99.9425,0,99.9425,9943,28989,239, , ,CR31_3 PT5,57390.96,11.4591,30,1/24/2020 9:46,Glass (on the basis of 24 O)
31 / 1 . ,0.0446,59.6707,0.1643,28.2102,,0.0136,0.1203,9.6304,0.0237,1.1248,,6.4495,0.4458,0.0202,105.9181,0.005,105.9131,9909,29069,239, , ,CR31_3 PT6,57465.68,12.0853,31,1/24/2020 9:55,Glass (on the basis of 24 O)
32 / 1 . ,0.1177,71.933,0.4296,15.7562,,0,0.0119,2.0284,0,0.7405,,4.657,4.9942,0.0109,100.6794,0.0027,100.6766,9990,29105,239, , ,CR31_3 PT7,57512.23,11.3631,32,1/24/2020 11:11,Glass (on the basis of 24 O)
33 / 1 . ,0.0066,73.7623,0.1315,15.2448,,0,0.0282,0.292,0,0.5773,,2.1591,10.1628,0.0117,102.3761,0.0029,102.3732,10020,29122,239, , ,CR31_3 PT8,57533.13,11.7496,33,1/24/2020 11:20,Glass (on the basis of 24 O)
34 / 1 . ,0.0268,59.441,0.2205,23.2943,,0.0295,0.3993,6.7915,0.0446,1.6778,,6.0077,1.0394,0.013,98.9854,0.0032,98.9822,9897,28999,239, , ,CR31_3 PT9,57394.7,11.2872,34,1/24/2020 11:30,Glass (on the basis of 24 O)
22 / 1 . ,0.0235,77.549,0.183,12.4129,,0.0286,0.0122,0.5164,0.0008,0.5231,,2.0675,7.3645,0.0011,100.6825,0.0003,100.6823,9553,-28648,298, , ,CR32_1 PT10,145.51,11.4137,22,1/24/2020 16:17,Glass (on the basis of 24 O)
24 / 1 . ,0.0338,75.9908,0.1435,12.8693,,0,0.0086,0.4599,0,0.5342,,2.2933,7.7052,0,100.0384,0,100.0384,9516,-28566,298, , ,CR32_1 PT12,204.05,11.3521,24,1/24/2020 16:40,Glass (on the basis of 24 O)
25 / 1 . ,0.3401,67.8801,0.384,16.754,,0.0315,0.0526,2.2955,0.0053,1.7423,,2.6283,0.6467,0.0144,92.7748,0.0036,92.7712,9542,-28709,298, , ,CR32_1 PT13,164.27,10.3765,25,1/24/2020 16:51,Glass (on the basis of 24 O)
1 / 1 . ,0.0537,66.4181,0.1132,20.5822,,0,0.0306,3.3889,0,0.5845,,6.8472,3.1695,0,101.1878,0,101.1878,9698,-28658,291, , ,CR32_1 PT2,0,11.3204,1,1/24/2020 12:05,Glass (on the basis of 24 O)
19 / 1 . ,0,92.4778,0.1184,3.5147,,0.0327,0,0.2341,0,0.3063,,0.9866,0.5462,0.0034,98.2203,0.0008,98.2194,9556,-28580,298, , ,CR32_1 PT6,162.16,10.6872,19,1/24/2020 15:49,Glass (on the basis of 24 O)
4 / 1 . ,0.0452,56.7175,0.1105,26.4845,,0.0018,0.0972,9.4501,0.0275,1.2095,,5.6889,0.602,0.0053,100.4399,0.0013,100.4386,9605,-28684,291, , ,CR32_1 PT5,96.57,11.5052,4,1/24/2020 12:43,Glass (on the basis of 24 O)
16 / 1 . ,0,79.0091,0.2652,10.8676,,0.0191,0,0.5576,0,0.6348,,1.6207,7.0552,0,100.0292,0,100.0292,12728,-22875,283, , ,CR32_2 PT12,6528.71,11.3422,16,1/24/2020 15:13,Glass (on the basis of 24 O)
18 / 1 . ,0.093,82.8128,0.2138,8.3063,,0.0075,0.0067,1.3015,0.035,0.6298,,1.7986,2.0318,0.0011,97.2378,0.0003,97.2375,12591,-22810,283, , ,CR32_2 PT14,6524.46,10.7731,18,1/24/2020 15:34,Glass (on the basis of 24 O)
7 / 1 . ,0.0088,75.4499,0.1356,12.8229,,0.0297,0.0302,0.4662,0.003,0.8104,,1.5857,8.3809,0,99.7232,0,99.7232,12735,-22794,283, , ,CR32_2 PT3,6603.78,11.403,7,1/24/2020 13:33,Glass (on the basis of 24 O)
10 / 1 . ,0.0245,95.1179,0.2087,2.1934,,0.0224,0.0293,0.3309,0.0031,0.4354,,0.6309,0.0541,0.0045,99.055,0.0011,99.0538,12635,-22782,283, , ,CR32_2 PT6,6569.13,10.7805,10,1/24/2020 14:06,Glass (on the basis of 24 O)
12 / 1 . ,0.145,87.1742,0.2515,5.9982,,0,0.0198,0.6936,0,0.5231,,1.1726,2.3362,0.0033,98.3177,0.0008,98.3168,12656,-22791,283, , ,CR32_2 PT8,6570.5,10.8667,12,1/24/2020 14:32,Glass (on the basis of 24 O)
13 / 1 . ,1.4429,81.7661,0.1468,7.0822,,0,0.0301,2.3362,0.0149,0.4864,,0.834,2.8587,0.0239,97.0223,0.006,97.0164,12786,-22779,283, , ,CR32_2 PT9,6640.67,10.8473,13,1/24/2020 14:42,Glass (on the basis of 24 O)
1 / 1 . ,0.3385,50.8542,0.9831,7.9984,,0.0035,7.4872,10.7727,0.2709,12.2652,,2.1987,0.3603,0.0207,93.5532,0.0052,93.548,12337,-11,155, , ,CR41_1 PT2,0,12.1551,1,1/10/2020 15:33,Glass (on the basis of 24 O)
2 / 1 . ,0.0632,59.295,0.2603,22.0107,,0.0109,0.1931,7.0461,0.0148,2.2147,,4.7628,1.5568,0.0287,97.4571,0.0072,97.4499,12426,-86,155, , ,CR41_1 PT3,116.39,11.2382,2,1/10/2020 15:47,Glass (on the basis of 24 O)
3 / 1 . ,0.3624,66.6395,0.495,15.9662,,0.0148,0.2551,4.0996,0.0294,0.9919,,4.7028,1.8424,0.0283,95.4276,0.0071,95.4205,12261,121,155, , ,CR41_1 PT4,152.32,10.7555,3,1/10/2020 16:04,Glass (on the basis of 24 O)
31 / 1 . ,,0.3029,37.8602,0.8817,0.3012,0.0405,3.7955,0.0574,0.2407,42.8586,0.0167,,,,86.3555,0,86.3555,13622,-1746,27, , ,CR41_2PT1,30051.07,16.2807,31,1/14/2020 11:16,Spinel (on the basis of 4 O)
32 / 1 . ,0.0059,52.3777,0.0935,28.696,,0.0037,0.1744,12.2853,0.0263,1.0169,,4.4511,0.2202,0.0107,99.3618,0.0027,99.3591,15052,-1890,27, , ,CR41_2PT2,30437.96,11.5093,32,1/14/2020 11:40,Glass (on the basis of 24 O)
33 / 1 . ,0.0019,51.3083,0.7673,1.855,,0.0374,18.9369,12.0032,0.3644,13.1522,,0.1584,0.0469,0.0189,98.6509,0.0047,98.6462,15147,-1975,27, , ,CR41_2PT3,30396.39,12.8324,33,1/14/2020 12:27,Glass (on the basis of 24 O)
34 / 1 . ,0.3268,52.8702,1.3634,4.9676,,0.058,12.1471,10.0288,0.3163,16.5965,,0.603,1.4986,0.0021,100.7785,0.0005,100.778,15272,-1866,27, , ,CR41_2PT4,30545.52,13.4746,34,1/14/2020 12:42,Glass (on the basis of 24 O)
4 / 1 . ,,47.2434,0.3737,2.3392,,0.3261,24.395,1.5275,0.1785,9.46,,0.0364,0.0022,,85.882,0,85.882,12428,-154,157, , ,CR41_X test,169.51,10.3921,4,1/13/2020 8:01,Pyroxene (on the basis of 6 O)
17 / 1 . ,0.4051,60.7624,0.2686,21.4211,,0.0202,1.444,7.6314,0.0556,1.827,,4.8526,0.5323,0,99.2203,0,99.2203,8923,25050,225, , ,CR42_1 PT1,61290.37,11.3539,22,1/30/2020 14:45,Glass (on the basis of 24 O)
18 / 1 . ,0.1751,72.74,0.2011,13.5887,,0.0236,0.0618,0.6948,0,0.7964,,1.7299,9.3133,0.0202,99.345,0.005,99.3399,9116,25126,225, , ,CR42_1 PT2,61393.82,11.4313,23,1/30/2020 14:59,Glass (on the basis of 24 O)
21 / 1 . ,0.3034,61.8899,0.5895,20.3465,,0.0239,0.6358,6.9335,0.0053,1.3272,,4.9321,1.0526,0.0065,98.0462,0.0016,98.0445,8957,25008,225, , ,CR42_1 PT5,61253.76,11.182,26,1/31/2020 9:08,Glass (on the basis of 24 O)
22 / 1 . ,0.0725,69.0234,0.4726,17.6013,,0.0078,0.0313,3.7274,0.0008,0.9541,,3.3457,4.3774,0.0207,99.635,0.0052,99.6299,8973,24961,225, , ,CR42_1 PT6,61209.59,11.345,27,1/31/2020 9:18,Glass (on the basis of 24 O)
28 / 1 . ,0.1743,74.8162,0.2221,11.6516,,0,0.105,0.6541,0,0.6834,,1.9771,8.3815,0,98.6653,0,98.6653,-4798,20272,243, , ,CR42_2 PT2,56072.67,11.285,33,1/31/2020 12:47,Glass (on the basis of 24 O)
30 / 1 . ,0.4898,70.8486,0.9152,14.6965,,0.0018,0.0249,1.0935,0,2.5208,,1.9189,9.0103,0.0129,101.5331,0.0032,101.5299,-4887,20208,243, , ,CR42_2 PT4,56016.66,11.9025,35,1/31/2020 13:08,Glass (on the basis of 24 O)
14 / 1 . ,0.4219,68.8894,0.7739,15.4978,,0.0185,0.057,3.618,0,2.4964,,2.8962,4.7795,0.0023,99.4507,0.0006,99.4502,4021,31006,234, , ,CR42_3 PT2,65956.25,11.5399,14,1/31/2020 16:35,Glass (on the basis of 24 O)
18 / 1 . ,,0.1145,48.7366,1.0636,0.1737,0.2461,2.7219,0.0302,0.5642,46.3559,0.1234,,,,100.1301,0,100.1301,-2187,28720,313, , ,CR43_1 PT10,246.66,18.8271,18,1/17/2020 13:13,Spinel (on the basis of 4 O)
2 / 1 . ,0.5729,73.1579,1.3253,11.8783,,0.0036,0.2421,1.5467,0.0601,2.7331,,2.4908,6.3407,0.0117,100.3633,0.0029,100.3603,-1974,28548,313, , ,CR43_1 PT2,41.19,11.6885,2,1/17/2020 8:27,Glass (on the basis of 24 O)
3 / 1 . ,0.5495,69.9347,0.4606,16.2705,,0.0009,0.0486,3.806,0.0507,1.7677,,3.849,3.6919,0,100.4301,0,100.4301,-2092,28561,313, , ,CR43_1 PT3,117.39,11.4857,3,1/17/2020 8:35,Glass (on the basis of 24 O)
4 / 1 . ,0.233,65.0184,0.4053,21.0846,,0,0.0481,6.2254,0,1.1985,,5.1723,1.7558,0,101.1415,0,101.1415,-1955,28597,313, , ,CR43_1 PT4,24.35,11.489,4,1/17/2020 8:46,Glass (on the basis of 24 O)
5 / 1 . ,0.3141,68.4152,0.5992,15.3403,,0,0.2637,3.2263,0.0347,2.1995,,3.4148,4.8032,0.0011,98.6122,0.0003,98.6119,-2133,28519,313, , ,CR43_1 PT5,170.07,11.3808,5,1/17/2020 8:59,Glass (on the basis of 24 O)
6 / 1 . ,0.2959,73.6526,1.656,11.1482,,0.0129,0.4636,1.3122,0.0519,2.8506,,1.8735,6.5277,0.0065,99.8515,0.0016,99.8499,-1953,28525,313, , ,CR43_1 PT6,68.71,11.6659,6,1/17/2020 9:10,Glass (on the basis of 24 O)
7 / 1 . ,,0.1675,3.9471,2.8414,0.5235,0.0442,0.2374,0.1692,0.2074,84.3444,0.1222,,,,92.6042,0,92.6042,-1961,28482,313, , ,CR43_1 PT7,108.34,19.7479,7,1/17/2020 9:25,Spinel (on the basis of 4 O)
8 / 1 . ,,51.9296,3.3945,12.6803,0.0778,0.0661,4.0729,6.0291,0.1899,14.8919,0.0353,,,,93.3673,0,93.3673,-2025,28627,313, , ,CR43_1 PT8,60.44,12.2916,8,1/17/2020 9:37,Spinel (on the basis of 4 O)
9 / 1 . ,,0.2378,9.1765,4.1415,0.6792,0.6074,0.8758,0.0341,0.2713,80.1138,0.1015,,,,96.2389,0,96.2389,-2164,28720,313, , ,CR43_1 PT9,227.5,20.0081,9,1/17/2020 9:49,Spinel (on the basis of 4 O)
11 / 1 . ,0.1331,73.2067,0.7631,15.0327,,0,0.0366,1.0561,0.0302,1.6387,,2.382,6.2984,0.0011,100.5787,0.0003,100.5784,9885,24843,224, , ,CR43_2 PT2,12440.71,11.5179,11,1/17/2020 11:33,Glass (on the basis of 24 O)
12 / 1 . ,0.2628,73.8477,1.2174,12.8062,,0.0019,0.132,0.8671,0,1.9608,,1.4697,8.1552,0.0227,100.7435,0.0057,100.7378,9808,24988,224, , ,CR43_2 PT3,12324.16,11.7098,12,1/17/2020 11:44,Glass (on the basis of 24 O)
13 / 1 . ,0.365,67.8413,1.0096,13.5552,,0.0127,0.909,4.0805,0.0775,2.6995,,2.6614,4.4154,0.0021,97.6292,0.0005,97.6287,9821,24875,224, , ,CR43_2 PT4,12370.05,11.3914,13,1/17/2020 11:56,Glass (on the basis of 24 O)
14 / 1 . ,1.8388,61.2399,0.8337,18.1569,,0,0.395,7.1714,0.0396,2.5659,,3.4016,2.6738,0.0238,98.3403,0.0059,98.3344,9743,24875,224, , ,CR43_2 PT5,12295.67,11.4968,14,1/17/2020 12:05,Glass (on the basis of 24 O)
15 / 1 . ,0.742,63.8386,0.3209,20.2804,,0,0.0267,6.5373,0.0293,1.0973,,5.1333,2.1932,0.0065,100.2054,0.0016,100.2038,9896,24934,224, , ,CR43_2 PT6,12424.12,11.4246,15,1/17/2020 12:15,Glass (on the basis of 24 O)
16 / 1 . ,,0.1268,15.8511,3.2025,0.5336,0.6021,1.0994,0.2367,0.3864,71.6437,0.1895,,,,93.8717,0,93.8717,9748,24847,224, , ,CR43_2 PT7,12308.92,19.204,16,1/17/2020 12:50,Spinel (on the basis of 4 O)
17 / 1 . ,,0.2713,5.3706,4.2052,0.526,0.0798,0.6484,0.2149,0.2132,81.386,0.1983,,,,93.1138,0,93.1138,9805,24937,224, , ,CR43_2 PT8,12336.29,19.5654,17,1/17/2020 12:59,Spinel (on the basis of 4 O)
21 / 1 . ,0.6884,63.6716,1.1154,18.3827,,0,0.6796,6.262,0.0622,2.751,,5.0123,1.8161,0.0172,100.4586,0.0043,100.4543,532,-24448,279, , ,CR51_1 PT3,53096.37,11.6474,21,1/17/2020 14:19,Glass (on the basis of 24 O)
22 / 1 . ,0.4572,58.4469,2.0374,15.7037,,0.0036,2.1888,6.1061,0.1003,7.52,,3.9257,0.9542,0.0011,97.4451,0.0003,97.4448,334,-24413,279, , ,CR51_1 PT4,53052.41,11.8521,22,1/17/2020 14:28,Glass (on the basis of 24 O)
23 / 1 . ,1.2696,64.3706,3.0799,14.5774,,0,0.4081,2.3808,0.0339,3.9054,,3.8227,8.3015,0,102.1498,0,102.1498,420,-24452,279, , ,CR51_1 PT5,53095.19,12.2673,23,1/17/2020 14:36,Glass (on the basis of 24 O)
24 / 1 . ,1.0119,67.1862,0.8012,17.4209,,0,0.0732,5.4293,0.0334,1.5248,,4.8312,1.6063,0.0149,99.9334,0.0037,99.9297,382,-24502,279, , ,CR51_1 PT6,53143.44,11.3735,24,1/17/2020 14:53,Glass (on the basis of 24 O)
26 / 1 . ,,0.0722,2.4586,2.4811,0.8311,0.1641,0.797,0.039,0.1945,87.0192,0.1372,,,,94.1941,0,94.1941,445,-24528,279, , ,CR51_1 PT8,53172.25,20.16,26,1/17/2020 15:14,Spinel (on the basis of 4 O)
27 / 1 . ,,0.1147,38.521,0.9391,0.3656,0.0676,3.0413,0.085,0.7448,53.7316,0.1038,,,,97.7145,0,97.7145,451,-24536,279, , ,CR51_1 PT9,53180.51,18.8379,27,1/17/2020 15:23,Spinel (on the basis of 4 O)
28 / 1 . ,0.5644,72.2142,1.3181,12.1262,,0,0.2206,1.642,0.0467,3.2706,,2.5465,5.9278,0.0023,99.8794,0.0006,99.8789,11382,-33963,257, , ,CR51_2 PT1,63962.84,11.6703,28,1/17/2020 15:56,Glass (on the basis of 24 O)
29 / 1 . ,0.2138,70.1556,0.599,16.8627,,0,0.079,3.1475,0.0207,1.6381,,4.5931,4.0488,0.0172,101.3754,0.0043,101.3711,11388,-33916,257, , ,CR51_2 PT2,63918.14,11.5564,29,1/17/2020 16:06,Glass (on the basis of 24 O)
30 / 1 . ,3.1999,67.7899,2.8557,9.394,,0.0288,0.4204,4.3623,0.1145,5.2826,,1.835,5.268,0,100.551,0,100.551,11463,-33933,257, , ,CR51_2 PT3,63950.48,12.1948,30,1/17/2020 16:16,Glass (on the basis of 24 O)
31 / 1 . ,0.1564,67.1576,0.4666,16.3784,,0,0.0987,0.4778,0.0255,2.0837,,1.9856,11.4566,0,100.2871,0,100.2871,11389,-34046,257, , ,CR51_2 PT4,64045.48,11.8091,31,1/17/2020 16:26,Glass (on the basis of 24 O)
32 / 1 . ,1.7731,66.1797,2.0001,14.2331,,0.0106,0.2543,3.5699,0.0356,3.8009,,2.4183,5.7131,0.0068,99.9955,0.0017,99.9938,11338,-34052,257, , ,CR51_2 PT5,64040.72,11.8804,32,1/17/2020 16:35,Glass (on the basis of 24 O)
33 / 1 . ,0.1515,74.0918,0.0821,14.7247,,0.0064,0.1452,0.8239,0.0105,5.4908,,1.7322,6.0253,0,103.2843,0,103.2843,11301,-34038,257, , ,CR51_2 PT6,64019.34,12.1751,33,1/17/2020 16:44,Glass (on the basis of 24 O)
1 / 1 . ,0.0199,54.4633,0.148,26.7167,,0,0.15,10.0476,0,1.1064,,4.9793,0.4112,0.0011,98.0436,0.0003,98.0433,33,-35592,383, , ,CR53 Pt1,0,11.2559,1,1/30/2020 8:52,Glass (on the basis of 24 O)
2 / 1 . ,0.0029,93.7284,0.1314,2.6992,,0,0,0.4287,0.0152,0.3483,,0.895,0.0577,0.0153,98.3222,0.0038,98.3183,28,-35572,383, , ,CR53 Pt2,20.62,10.6897,2,1/30/2020 9:00,Glass (on the basis of 24 O)
3 / 1 . ,0.0544,55.4074,0.1542,25.3865,,0,0.1111,8.8809,0,1.3196,,5.5264,0.3126,0.0054,97.1584,0.0013,97.1571,110,-35562,383, , ,CR53 Pt3,82.64,11.108,3,1/30/2020 9:08,Glass (on the basis of 24 O)
4 / 1 . ,0.6856,58.5829,0.9287,22.3799,,0,0.1548,8.023,0.0325,1.8641,,5.4254,0.4852,0.0193,98.5813,0.0048,98.5765,-591,-35700,393, , ,CR53 Pt4a,633.36,11.3403,4,1/30/2020 10:02,Glass (on the basis of 24 O)
4 / 2 . ,1.191,63.4629,0.9266,16.562,,0.0029,0.5669,6.7456,0.0214,2.5556,,3.9854,0.6602,0.0023,96.6828,0.0006,96.6822,-640,-35689,393, , ,CR53 Pt4b,680.03,11.169,5,1/30/2020 10:08,Glass (on the basis of 24 O)
4 / 3 . ,1.1585,60.5654,2.9544,15.3033,,0,0.5449,3.8455,0.0456,6.1178,,2.8764,3.3627,0.009,96.7835,0.0022,96.7812,-664,-35679,393, , ,CR53 Pt4c,702.48,11.7058,6,1/30/2020 10:13,Glass (on the basis of 24 O)
4 / 4 . ,0.1556,58.1391,0.8266,22.4381,,0.0077,0.4955,7.8609,0.0309,2.3404,,4.8898,0.4254,0.0079,97.618,0.002,97.616,-652,-35668,393, , ,CR53 Pt4d,689.28,11.2747,7,1/30/2020 10:18,Glass (on the basis of 24 O)
4 / 5 . ,0.0042,54.3591,0.2164,26.0983,,0,0.2173,9.5802,0.0182,1.2562,,5.3551,0.3663,0.0034,97.4748,0.0008,97.4739,-676,-35626,393, , ,CR53 Pt4e,709.89,11.1855,8,1/30/2020 10:24,Glass (on the basis of 24 O)
4 / 6 . ,0.9668,62.1978,1.2802,19.9959,,0,0.1082,6.7544,0.004,1.7727,,4.5182,2.0527,0,99.6508,0,99.6508,-655,-35610,393, , ,CR53 Pt4f,688.31,11.4973,9,1/30/2020 10:29,Glass (on the basis of 24 O)
5 / 1 . ,1.1658,64.6069,1.9594,15.6221,,0,0.1226,4.8874,0.009,3.3502,,3.5355,3.0452,0.0054,98.3096,0.0013,98.3082,-599,-35623,393, , ,CR53_1 PT5,632.84,11.5373,10,1/30/2020 10:58,Glass (on the basis of 24 O)
